File,Author,ChurnSize
activemq-core/src/main/resources/META-INF/services/org/apache/xbean/spring/http/activemq.apache.org/schema,Adrian T. Co,
activemq-core/src/main/resources/META-INF/services/org/apache/xbean/spring/http/activemq.org/config,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/advisory,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/broker,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/broker/ft,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/broker/jmx,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/broker/policy,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/broker/region/cursors,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/broker/virtual,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/bugs,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/bugs/amq1095,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/camel/component,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/kaha,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/kaha/impl/async,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/kaha/impl/index/hash,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/load,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/network,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/perf,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/proxy,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/thread,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/transport,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/transport/failover,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/transport/stomp,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/transport/tcp,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/transport/udp,Adrian T. Co,
activemq-core/src/test/java/org/apache/activemq/usecases,Adrian T. Co,
activemq-core/src/test/resources,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/broker,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/broker/ft,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/broker/policy,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/broker/store,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/broker/virtual,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/bugs/amq1095,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/config,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/config/sample-conf,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/memory,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/network,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/network/jms,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/network/multicast,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/perf,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/security,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/test/retroactive,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/transport/stomp,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/usecases,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/util,Adrian T. Co,
activemq-core/src/test/resources/org/apache/activemq/xbean,Adrian T. Co,
activemq-fileserver,Adrian T. Co,
activemq-jaas,Adrian T. Co,
activemq-jaas/src/main/resources/META-INF,Adrian T. Co,
activemq-jmdns_1.0,Adrian T. Co,
activemq-jpa-store,Adrian T. Co,
activemq-jpa-store/src/main/java/org/apache/activemq/store/jpa,Adrian T. Co,
activemq-jpa-store/src/test/java/org/apache/activemq/broker/store,Adrian T. Co,
activemq-jpa-store/src/test/resources/org/apache/activemq/broker/store,Adrian T. Co,
activemq-openwire-generator,Adrian T. Co,
activemq-openwire-generator/src/main/resources/META-INF,Adrian T. Co,
activemq-optional,Adrian T. Co,
activemq-optional/src/main/java/org/apache/activemq/benchmark,Adrian T. Co,
activemq-optional/src/main/java/org/apache/activemq/transport/http,Adrian T. Co,
activemq-optional/src/main/java/org/apache/activemq/transport/https,Adrian T. Co,
activemq-optional/src/main/resources/META-INF,Adrian T. Co,
activemq-perftest,Adrian T. Co,
activemq-perftest/src/main/resources/META-INF,Adrian T. Co,
activemq-perftest/src/main/resources/broker-conf,Adrian T. Co,
activemq-ra,Adrian T. Co,
activemq-ra/src/main/java/org/apache/activemq/ra,Adrian T. Co,
activemq-ra/src/main/resources/META-INF,Adrian T. Co,
activemq-ra/src/test/java/org/apache/activemq/ra,Adrian T. Co,
activemq-rar,Adrian T. Co,
activemq-rar/src/main/rar,Adrian T. Co,
activemq-repository-builder,Adrian T. Co,
activemq-run,Adrian T. Co,
activemq-soaktest/src/main/resources/META-INF,Adrian T. Co,
activemq-systest,Adrian T. Co,
activemq-systest/src/main/resources/META-INF,Adrian T. Co,
activemq-test-atomikos,Adrian T. Co,
activemq-tooling,Adrian T. Co,
activemq-tooling/maven-activemq-memtest-plugin,Adrian T. Co,
activemq-tooling/maven-activemq-memtest-plugin/src/main/resources/META-INF,Adrian T. Co,
activemq-tooling/maven-activemq-perf-plugin,Adrian T. Co,
activemq-tooling/maven-activemq-perf-plugin/src/main/resources/META-INF,Adrian T. Co,
activemq-tooling/maven-activemq-plugin,Adrian T. Co,
activemq-tooling/maven-activemq-plugin/src/main/resources/META-INF,Adrian T. Co,
activemq-web,Adrian T. Co,
activemq-web-console,Adrian T. Co,
activemq-web-console/src/main/java/org/apache/activemq/web,Adrian T. Co,
activemq-web-console/src/main/java/org/apache/activemq/web/handler,Adrian T. Co,
activemq-web-console/src/main/webapp,Adrian T. Co,
activemq-web-console/src/main/webapp/WEB-INF,Adrian T. Co,
activemq-web-console/src/main/webapp/decorators,Adrian T. Co,
activemq-web-demo,Adrian T. Co,
activemq-web-demo/src/main/webapp/META-INF,Adrian T. Co,
activemq-web/src/main/java/org/apache/activemq/web,Adrian T. Co,
activemq-web/src/main/java/org/apache/activemq/web/view,Adrian T. Co,
activemq-web/src/main/resources/META-INF,Adrian T. Co,
activemq-xmpp,Adrian T. Co,
activemq-xmpp/src/main/resources/META-INF,Adrian T. Co,
assembly,Adrian T. Co,
assembly/src/main/descriptors,Adrian T. Co,15.0
assembly/src/main/resources/META-INF,Adrian T. Co,
assembly/src/release,Adrian T. Co,
assembly/src/release/bin,Adrian T. Co,
assembly/src/release/bin/linux,Adrian T. Co,15.0
assembly/src/release/bin/linux-x86-32,Adrian T. Co,
assembly/src/release/bin/linux-x86-64,Adrian T. Co,
assembly/src/release/bin/macosx,Adrian T. Co,15.0
assembly/src/release/bin/win32,Adrian T. Co,15.0
assembly/src/release/conf,Adrian T. Co,
assembly/src/release/example,Adrian T. Co,
assembly/src/release/example/conf,Adrian T. Co,
assembly/src/release/example/src,Adrian T. Co,
assembly/src/sample-conf,Adrian T. Co,
,James Strachan,2597.0
activemq-all,James Strachan,
activemq-book,James Strachan,
activemq-camel-loadtest,James Strachan,121.0
activemq-camel-loadtest/src/test/resources/org/apache/activemq/soaktest,James Strachan,9.0
activemq-camel-loadtest/src/test/resources/org/apache/activemq/soaktest/localBroker,James Strachan,31.0
activemq-console,James Strachan,
activemq-console/src/main/java/org/apache/activemq/console,James Strachan,
activemq-console/src/main/java/org/apache/activemq/console/command,James Strachan,
activemq-console/src/main/java/org/apache/activemq/console/filter,James Strachan,
activemq-console/src/main/java/org/apache/activemq/console/formatter,James Strachan,
activemq-console/src/main/resources/META-INF,James Strachan,
activemq-console/src/test/resources,James Strachan,
activemq-core,James Strachan,306.0
activemq-core/src/main/java/org/apache/activemq,James Strachan,537.0
activemq-core/src/main/java/org/apache/activemq/advisory,James Strachan,36.0
activemq-core/src/main/java/org/apache/activemq/broker,James Strachan,249.0
activemq-core/src/main/java/org/apache/activemq/broker/cluster,James Strachan,
activemq-core/src/main/java/org/apache/activemq/broker/ft,James Strachan,
activemq-core/src/main/java/org/apache/activemq/broker/jmx,James Strachan,
activemq-core/src/main/java/org/apache/activemq/broker/region,James Strachan,48.0
activemq-core/src/main/java/org/apache/activemq/broker/region/cursors,James Strachan,
activemq-core/src/main/java/org/apache/activemq/broker/region/policy,James Strachan,
activemq-core/src/main/java/org/apache/activemq/broker/region/virtual,James Strachan,
activemq-core/src/main/java/org/apache/activemq/broker/util,James Strachan,
activemq-core/src/main/java/org/apache/activemq/camel/component,James Strachan,434.0
activemq-core/src/main/java/org/apache/activemq/command,James Strachan,
activemq-core/src/main/java/org/apache/activemq/filter,James Strachan,
activemq-core/src/main/java/org/apache/activemq/kaha,James Strachan,
activemq-core/src/main/java/org/apache/activemq/kaha/impl,James Strachan,
activemq-core/src/main/java/org/apache/activemq/kaha/impl/async,James Strachan,
activemq-core/src/main/java/org/apache/activemq/kaha/impl/container,James Strachan,
activemq-core/src/main/java/org/apache/activemq/kaha/impl/data,James Strachan,
activemq-core/src/main/java/org/apache/activemq/kaha/impl/index,James Strachan,
activemq-core/src/main/java/org/apache/activemq/kaha/impl/index/hash,James Strachan,
activemq-core/src/main/java/org/apache/activemq/kaha/impl/index/tree,James Strachan,
activemq-core/src/main/java/org/apache/activemq/network,James Strachan,
activemq-core/src/main/java/org/apache/activemq/network/jms,James Strachan,
activemq-core/src/main/java/org/apache/activemq/openwire,James Strachan,
activemq-core/src/main/java/org/apache/activemq/openwire/v1,James Strachan,
activemq-core/src/main/java/org/apache/activemq/openwire/v2,James Strachan,
activemq-core/src/main/java/org/apache/activemq/openwire/v3,James Strachan,
activemq-core/src/main/java/org/apache/activemq/pool,James Strachan,87.0
activemq-core/src/main/java/org/apache/activemq/proxy,James Strachan,
activemq-core/src/main/java/org/apache/activemq/state,James Strachan,
activemq-core/src/main/java/org/apache/activemq/store,James Strachan,
activemq-core/src/main/java/org/apache/activemq/store/amq,James Strachan,
activemq-core/src/main/java/org/apache/activemq/store/jdbc,James Strachan,
activemq-core/src/main/java/org/apache/activemq/store/journal,James Strachan,
activemq-core/src/main/java/org/apache/activemq/store/kahadaptor,James Strachan,
activemq-core/src/main/java/org/apache/activemq/store/memory,James Strachan,
activemq-core/src/main/java/org/apache/activemq/thread,James Strachan,
activemq-core/src/main/java/org/apache/activemq/transaction,James Strachan,
activemq-core/src/main/java/org/apache/activemq/transport,James Strachan,
activemq-core/src/main/java/org/apache/activemq/transport/discovery,James Strachan,
activemq-core/src/main/java/org/apache/activemq/transport/discovery/multicast,James Strachan,
activemq-core/src/main/java/org/apache/activemq/transport/discovery/rendezvous,James Strachan,
activemq-core/src/main/java/org/apache/activemq/transport/discovery/simple,James Strachan,
activemq-core/src/main/java/org/apache/activemq/transport/failover,James Strachan,
activemq-core/src/main/java/org/apache/activemq/transport/fanout,James Strachan,
activemq-core/src/main/java/org/apache/activemq/transport/mock,James Strachan,
activemq-core/src/main/java/org/apache/activemq/transport/peer,James Strachan,
activemq-core/src/main/java/org/apache/activemq/transport/stomp,James Strachan,
activemq-core/src/main/java/org/apache/activemq/transport/tcp,James Strachan,
activemq-core/src/main/java/org/apache/activemq/transport/udp,James Strachan,
activemq-core/src/main/java/org/apache/activemq/transport/vm,James Strachan,
activemq-core/src/main/java/org/apache/activemq/usage,James Strachan,
activemq-core/src/main/java/org/apache/activemq/util,James Strachan,
activemq-core/src/main/java/org/apache/activemq/xbean,James Strachan,
activemq-core/src/main/resources,James Strachan,
activemq-core/src/main/resources/META-INF,James Strachan,
activemq-core/src/main/resources/META-INF/services/org/apache/activemq/transport/frametranslator,James Strachan,
activemq-core/src/main/resources/META-INF/services/org/apache/xbean/spring/http/activemq.apache.org/schema,James Strachan,
activemq-core/src/main/resources/META-INF/services/org/apache/xbean/spring/http/activemq.org/config,James Strachan,
activemq-core/src/test/java/org/apache/activemq,James Strachan,2.0
activemq-core/src/test/java/org/apache/activemq/advisory,James Strachan,84.0
activemq-core/src/test/java/org/apache/activemq/broker,James Strachan,
activemq-core/src/test/java/org/apache/activemq/broker/ft,James Strachan,
activemq-core/src/test/java/org/apache/activemq/broker/jmx,James Strachan,
activemq-core/src/test/java/org/apache/activemq/broker/policy,James Strachan,
activemq-core/src/test/java/org/apache/activemq/broker/region/cursors,James Strachan,
activemq-core/src/test/java/org/apache/activemq/broker/virtual,James Strachan,
activemq-core/src/test/java/org/apache/activemq/bugs,James Strachan,
activemq-core/src/test/java/org/apache/activemq/bugs/amq1095,James Strachan,
activemq-core/src/test/java/org/apache/activemq/camel/component,James Strachan,296.0
activemq-core/src/test/java/org/apache/activemq/kaha,James Strachan,
activemq-core/src/test/java/org/apache/activemq/kaha/impl/async,James Strachan,
activemq-core/src/test/java/org/apache/activemq/kaha/impl/index/hash,James Strachan,
activemq-core/src/test/java/org/apache/activemq/load,James Strachan,
activemq-core/src/test/java/org/apache/activemq/network,James Strachan,
activemq-core/src/test/java/org/apache/activemq/perf,James Strachan,
activemq-core/src/test/java/org/apache/activemq/proxy,James Strachan,
activemq-core/src/test/java/org/apache/activemq/thread,James Strachan,
activemq-core/src/test/java/org/apache/activemq/transport,James Strachan,
activemq-core/src/test/java/org/apache/activemq/transport/failover,James Strachan,
activemq-core/src/test/java/org/apache/activemq/transport/stomp,James Strachan,
activemq-core/src/test/java/org/apache/activemq/transport/tcp,James Strachan,
activemq-core/src/test/java/org/apache/activemq/transport/udp,James Strachan,
activemq-core/src/test/java/org/apache/activemq/usecases,James Strachan,
activemq-core/src/test/resources,James Strachan,2.0
activemq-core/src/test/resources/org/apache/activemq/broker,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/broker/ft,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/broker/policy,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/broker/store,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/broker/virtual,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/bugs/amq1095,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/config,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/config/sample-conf,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/memory,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/network,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/network/jms,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/network/multicast,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/perf,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/security,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/test/retroactive,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/transport/stomp,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/usecases,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/util,James Strachan,
activemq-core/src/test/resources/org/apache/activemq/xbean,James Strachan,
activemq-fileserver,James Strachan,
activemq-jaas,James Strachan,
activemq-jaas/src/main/resources/META-INF,James Strachan,
activemq-jmdns_1.0,James Strachan,
activemq-jpa-store,James Strachan,
activemq-jpa-store/src/main/java/org/apache/activemq/store/jpa,James Strachan,
activemq-jpa-store/src/test/java/org/apache/activemq/broker/store,James Strachan,
activemq-jpa-store/src/test/resources/org/apache/activemq/broker/store,James Strachan,
activemq-openwire-generator,James Strachan,
activemq-openwire-generator/src/main/resources/META-INF,James Strachan,
activemq-optional,James Strachan,
activemq-optional/src/main/java/org/apache/activemq/benchmark,James Strachan,
activemq-optional/src/main/java/org/apache/activemq/transport/http,James Strachan,2.0
activemq-optional/src/main/java/org/apache/activemq/transport/https,James Strachan,
activemq-optional/src/main/resources/META-INF,James Strachan,
activemq-perftest,James Strachan,
activemq-perftest/src/main/resources/META-INF,James Strachan,
activemq-perftest/src/main/resources/broker-conf,James Strachan,
activemq-ra,James Strachan,
activemq-ra/src/main/java/org/apache/activemq/ra,James Strachan,
activemq-ra/src/main/resources/META-INF,James Strachan,
activemq-ra/src/test/java/org/apache/activemq/ra,James Strachan,
activemq-rar,James Strachan,
activemq-rar/src/main/rar,James Strachan,
activemq-repository-builder,James Strachan,
activemq-run,James Strachan,
activemq-soaktest/src/main/resources/META-INF,James Strachan,
activemq-systest,James Strachan,
activemq-systest/src/main/resources/META-INF,James Strachan,
activemq-test-atomikos,James Strachan,
activemq-tooling,James Strachan,
activemq-tooling/maven-activemq-memtest-plugin,James Strachan,
activemq-tooling/maven-activemq-memtest-plugin/src/main/resources/META-INF,James Strachan,
activemq-tooling/maven-activemq-perf-plugin,James Strachan,
activemq-tooling/maven-activemq-perf-plugin/src/main/resources/META-INF,James Strachan,
activemq-tooling/maven-activemq-plugin,James Strachan,
activemq-tooling/maven-activemq-plugin/src/main/resources/META-INF,James Strachan,
activemq-web,James Strachan,30.0
activemq-web-console,James Strachan,5.0
activemq-web-console/src/main/java/org/apache/activemq/web,James Strachan,535.0
activemq-web-console/src/main/java/org/apache/activemq/web/handler,James Strachan,124.0
activemq-web-console/src/main/webapp,James Strachan,163.0
activemq-web-console/src/main/webapp/WEB-INF,James Strachan,
activemq-web-console/src/main/webapp/decorators,James Strachan,29.0
activemq-web-demo,James Strachan,
activemq-web-demo/src/main/webapp/META-INF,James Strachan,124.0
activemq-web/src/main/java/org/apache/activemq/web,James Strachan,256.0
activemq-web/src/main/java/org/apache/activemq/web/view,James Strachan,132.0
activemq-web/src/main/resources/META-INF,James Strachan,
activemq-xmpp,James Strachan,
activemq-xmpp/src/main/resources/META-INF,James Strachan,
assembly,James Strachan,30.0
assembly/src/main/descriptors,James Strachan,30.0
assembly/src/main/resources/META-INF,James Strachan,
assembly/src/release,James Strachan,
assembly/src/release/bin,James Strachan,
assembly/src/release/bin/linux,James Strachan,
assembly/src/release/bin/linux-x86-32,James Strachan,
assembly/src/release/bin/linux-x86-64,James Strachan,
assembly/src/release/bin/macosx,James Strachan,
assembly/src/release/bin/win32,James Strachan,
assembly/src/release/conf,James Strachan,2.0
assembly/src/release/example,James Strachan,2.0
assembly/src/release/example/conf,James Strachan,
assembly/src/release/example/src,James Strachan,2.0
assembly/src/sample-conf,James Strachan,
,Guillaume Nodet,
activemq-all,Guillaume Nodet,
activemq-book,Guillaume Nodet,
activemq-camel-loadtest,Guillaume Nodet,
activemq-camel-loadtest/src/test/resources/org/apache/activemq/soaktest,Guillaume Nodet,
activemq-camel-loadtest/src/test/resources/org/apache/activemq/soaktest/localBroker,Guillaume Nodet,
activemq-console,Guillaume Nodet,
activemq-console/src/main/java/org/apache/activemq/console,Guillaume Nodet,
activemq-console/src/main/java/org/apache/activemq/console/command,Guillaume Nodet,
activemq-console/src/main/java/org/apache/activemq/console/filter,Guillaume Nodet,
activemq-console/src/main/java/org/apache/activemq/console/formatter,Guillaume Nodet,
activemq-console/src/main/resources/META-INF,Guillaume Nodet,
activemq-console/src/test/resources,Guillaume Nodet,
activemq-core,Guillaume Nodet,6.0
activemq-core/src/main/java/org/apache/activemq,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/advisory,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/broker,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/broker/cluster,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/broker/ft,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/broker/jmx,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/broker/region,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/broker/region/cursors,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/broker/region/policy,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/broker/region/virtual,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/broker/util,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/camel/component,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/command,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/filter,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/kaha,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/kaha/impl,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/kaha/impl/async,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/kaha/impl/container,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/kaha/impl/data,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/kaha/impl/index,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/kaha/impl/index/hash,Guillaume Nodet,
activemq-core/src/main/java/org/apache/activemq/kaha/impl/index/tree,Guillaume Nodet,
