Author,File,NumLines
Alex Tkachman,src/test,2.0
Alex Tkachman,src/test/org/codehaus/groovy/classgen,26.0
Alex Tkachman,src/test/org/codehaus/groovy/runtime,102.0
Alexandru Popescu,src/test,3.0
Alexandru Popescu,src/test/org/codehaus/groovy/antlr,133.0
Alexandru Popescu,src/test/org/codehaus/groovy/antlr/treewalker,13.0
Chris Poirier,src/test/org/codehaus/groovy/classgen,8.0
Christian Stein,src/test/org/codehaus/groovy/antlr/treewalker,1.0
Danno Ferrin,src/test/org/codehaus/groovy/runtime,4.0
Dierk Koenig,src/test,129.0
Dierk Koenig,src/test/org/codehaus/groovy/antlr/treewalker,4.0
Dierk Koenig,src/test/org/codehaus/groovy/classgen,4.0
Dierk Koenig,src/test/org/codehaus/groovy/runtime,51.0
Franck Rasolo,src/test,2.0
Franck Rasolo,src/test/org/codehaus/groovy/control,39.0
Franck Rasolo,src/test/org/codehaus/groovy/control/messages,41.0
Graeme Rocher,src/test/org/codehaus/groovy/runtime,10.0
Guillaume Laforge,src/test/org/codehaus/groovy/classgen,5.0
Guillaume Laforge,src/test/org/codehaus/groovy/runtime,6.0
James Strachan,src/test/org/codehaus/groovy/ast,135.0
James Strachan,src/test/org/codehaus/groovy/bsf,189.0
James Strachan,src/test/org/codehaus/groovy/classgen,1947.0
James Strachan,src/test/org/codehaus/groovy/runtime,1607.0
Jeremy Rayner,src/test,48.0
Jeremy Rayner,src/test/org/codehaus/groovy/antlr,131.0
Jeremy Rayner,src/test/org/codehaus/groovy/antlr/treewalker,759.0
Joachim Baumann,src/test,23.0
Jochen Theodorou,src/test,24.0
Jochen Theodorou,src/test/org/codehaus/groovy/ant,155.0
Jochen Theodorou,src/test/org/codehaus/groovy/antlr/treewalker,52.0
Jochen Theodorou,src/test/org/codehaus/groovy/ast,6.0
Jochen Theodorou,src/test/org/codehaus/groovy/classgen,87.0
Jochen Theodorou,src/test/org/codehaus/groovy/control,249.0
Jochen Theodorou,src/test/org/codehaus/groovy/runtime,21.0
John Wilson,src/test/org/codehaus/groovy/runtime,23.0
Marc Guillemot,src/test/org/codehaus/groovy/ant,56.0
Martin C. Martin,src/test/org/codehaus/groovy/classgen,4.0
Martin Kempf,src/test,8.0
Martin Kempf,src/test/org/codehaus/groovy/ast,750.0
Paul King,src/test,236.0
Paul King,src/test/org/codehaus/groovy/ant,65.0
Paul King,src/test/org/codehaus/groovy/antlr,58.0
Paul King,src/test/org/codehaus/groovy/antlr/treewalker,832.0
Paul King,src/test/org/codehaus/groovy/ast,15.0
Paul King,src/test/org/codehaus/groovy/bsf,159.0
Paul King,src/test/org/codehaus/groovy/classgen,266.0
Paul King,src/test/org/codehaus/groovy/control,2.0
Paul King,src/test/org/codehaus/groovy/runtime,239.0
Pilho Kim,src/test/org/codehaus/groovy/classgen,61.0
Russel Winder,src/test,3.0
Russel Winder,src/test/org/codehaus/groovy/ast,1.0
Russel Winder,src/test/org/codehaus/groovy/classgen,5.0
Sam Pullara,src/test/org/codehaus/groovy/classgen,5.0
Sam Pullara,src/test/org/codehaus/groovy/runtime,3.0
Steve Goetze,src/test/org/codehaus/groovy/runtime,8.0
Alex Tkachman,src/test/groovy,22.0
Alex Tkachman,src/test/org/codehaus/groovy/benchmarks/vm5/b2394,46.0
Bing Ran,src/test/groovy/xml,44.0
Boc McWhirter,src/test/org/codehaus/groovy/syntax,39.0
Boc McWhirter,src/test/org/codehaus/groovy/tools,1.0
Chris Poirier,src/test/groovy/text,2.0
Chris Poirier,src/test/org/codehaus/groovy/syntax,6.0
Chris Poirier,src/test/org/codehaus/groovy/tools,6.0
Christian Stein,src/test/groovy/text,35.0
Danno Ferrin,src/test/groovy,7.0
Danno Ferrin,src/test/org/codehaus/groovy/tools,18.0
Dierk Koenig,src/test/groovy,29.0
Guillaume Laforge,src/test/groovy,65.0
Guillaume Laforge,src/test/groovy/xml,2.0
Guillaume Laforge,src/test/org/codehaus/groovy/tools,3.0
James Strachan,src/test/groovy,5.0
James Strachan,src/test/groovy/tree,89.0
James Strachan,src/test/groovy/xml,81.0
James Strachan,src/test/org/codehaus/groovy/dummy,10.0
James Strachan,src/test/org/codehaus/groovy/syntax,705.0
James Strachan,src/test/org/codehaus/groovy/syntax/parser,52.0
James Strachan,src/test/org/codehaus/groovy/tools,280.0
Jeremy Rayner,src/test/groovy,12.0
Jeremy Rayner,src/test/groovy/xml,14.0
Jeremy Rayner,src/test/org/codehaus/groovy/tools/groovydoc,123.0
Jochen Theodorou,src/test/groovy,81.0
Jochen Theodorou,src/test/groovy/text,22.0
Jochen Theodorou,src/test/org/codehaus/groovy/tools,5.0
Jochen Theodorou,src/test/org/codehaus/groovy/tools/groovydoc,4.0
John Wilson,src/test/groovy/text,4.0
Paul King,src/test/groovy,23.0
Paul King,src/test/groovy/text,7.0
Paul King,src/test/groovy/tree,5.0
Paul King,src/test/groovy/xml,66.0
Paul King,src/test/org/codehaus/groovy/benchmarks/vm5/b2394,130.0
Paul King,src/test/org/codehaus/groovy/dummy,1.0
Paul King,src/test/org/codehaus/groovy/syntax,2.0
Paul King,src/test/org/codehaus/groovy/syntax/parser,4.0
Paul King,src/test/org/codehaus/groovy/tools,19.0
Paul King,src/test/org/codehaus/groovy/tools/groovydoc,79.0
Sam Pullara,src/test/groovy/text,51.0
Sam Pullara,src/test/org/codehaus/groovy/tools,16.0
Alex Tkachman,src/test/groovy/bugs,89.0
Alexandru Popescu,src/test/groovy/security,2.0
Andres Almiray,src/test/groovy/bugs,30.0
Bing Ran,src/test/groovy/security,14.0
Chris Poirier,src/test/groovy/lang,1.0
Christiaan ten Klooster,src/test/groovy/lang,108.0
Christian Stein,src/test/groovy/bugs,2.0
Christian Stein,src/test/groovy/servlet,47.0
Dierk Koenig,src/test/groovy/inspect,104.0
Dierk Koenig,src/test/groovy/lang,21.0
Dierk Koenig,src/test/groovy/security,7.0
Dierk Koenig,src/test/groovy/util,42.0
Guillaume Alleon,src/test/groovy/util,2.0
Guillaume Laforge,src/test/groovy/lang,87.0
Guillaume Laforge,src/test/groovy/security,4.0
Guillaume Laforge,src/test/groovy/util,62.0
James Strachan,src/test/groovy/bugs,524.0
James Strachan,src/test/groovy/lang,905.0
James Strachan,src/test/groovy/security,174.0
James Strachan,src/test/groovy/txn,53.0
James Strachan,src/test/groovy/util,215.0
Jeremy Rayner,src/test/groovy/lang,1.0
Jochen Theodorou,src/test/groovy/inspect,7.0
Jochen Theodorou,src/test/groovy/security,9.0
Jochen Theodorou,src/test/groovy/vm5,19.0
Martin C. Martin,src/test/groovy/inspect,2.0
Paul King,src/test/groovy/bugs,38.0
Paul King,src/test/groovy/inspect,136.0
Paul King,src/test/groovy/io,26.0
Paul King,src/test/groovy/lang,1762.0
Paul King,src/test/groovy/mock/interceptor,9.0
Paul King,src/test/groovy/security,323.0
Paul King,src/test/groovy/servlet,3.0
Paul King,src/test/groovy/txn,8.0
Paul King,src/test/groovy/util,97.0
Pilho Kim,src/test/groovy/lang,57.0
Russel Winder,src/test/groovy/bugs,7.0
Sam Pullara,src/test/groovy/lang,45.0
Steve Goetze,src/test/groovy/lang,12.0
Steve Goetze,src/test/groovy/security,4.0
Alex Tkachman,src/main/org/codehaus/groovy/ast,88.0
Alexandru Popescu,src/main/org/codehaus/groovy/ast,109.0
Bing Ran,src/main/org/codehaus/groovy/ast,12.0
Boc McWhirter,src/main/org/codehaus/groovy/ast,13.0
Chris Poirier,src/main/org/codehaus/groovy,28.0
Chris Poirier,src/main/org/codehaus/groovy/ast,27.0
Guillaume Laforge,src/main/org/codehaus/groovy,40.0
Guillaume Laforge,src/main/org/codehaus/groovy/ast,288.0
Guillaume Laforge,src/main/org/codehaus/groovy/bsf,28.0
Guillaume Laforge,src/main/org/codehaus/groovy/groovydoc,100.0
James Strachan,src/examples/groovy/j2ee,101.0
James Strachan,src/examples/groovy/swing,168.0
James Strachan,src/main/org/codehaus/groovy,42.0
James Strachan,src/main/org/codehaus/groovy/ast,1496.0
James Strachan,src/main/org/codehaus/groovy/bsf,197.0
Jason Dillon,src/main/org/codehaus/groovy/ast,13.0
Jeremy Rayner,src/main/org/codehaus/groovy/ast,19.0
Jeremy Rayner,src/main/org/codehaus/groovy/groovydoc,171.0
Jochen Theodorou,src/main/org/codehaus/groovy,67.0
Jochen Theodorou,src/main/org/codehaus/groovy/ast,1868.0
Jochen Theodorou,src/main/org/codehaus/groovy/bsf,1.0
Jochen Theodorou,src/test/gls/generics/vm5,89.0
John Wilson,src/test/gls/ch06/s05,30.0
John Wilson,src/test/gls/ch06/s05/testClasses,182.0
Marc Guillemot,src/main/org/codehaus/groovy,1.0
Marc Guillemot,src/main/org/codehaus/groovy/ast,2.0
Martin C. Martin,src/main/org/codehaus/groovy/ast,1.0
Martin Kempf,src/main/org/codehaus/groovy/ast,24.0
Paul King,src/examples/groovy/j2ee,5.0
Paul King,src/examples/groovy/swing,22.0
Paul King,src/main/org/codehaus/groovy,7.0
Paul King,src/main/org/codehaus/groovy/ast,232.0
Paul King,src/main/org/codehaus/groovy/bsf,18.0
Paul King,src/main/org/codehaus/groovy/groovydoc,136.0
Paul King,src/test/gls/ch06/s05,261.0
Paul King,src/test/gls/ch06/s05/testClasses,118.0
Pilho Kim,src/examples/groovy/j2ee,1.0
Pilho Kim,src/main/org/codehaus/groovy/ast,24.0
Russel Winder,src/main/org/codehaus/groovy/ast,17.0
Sam Pullara,src/main/org/codehaus/groovy/ast,40.0
Sam Pullara,src/main/org/codehaus/groovy/bsf,30.0
Alan Green,src/main/org/codehaus/groovy/runtime,16.0
Alex Tkachman,src/main/org/codehaus/groovy/antlr,6.0
Alex Tkachman,src/main/org/codehaus/groovy/ast/expr,18.0
Alex Tkachman,src/main/org/codehaus/groovy/runtime,385.0
Alex Tkachman,src/main/org/codehaus/groovy/runtime/metaclass,1031.0
Alex Tkachman,src/main/org/codehaus/groovy/runtime/typehandling,15.0
Alexandru Popescu,src/main/org/codehaus/groovy/antlr,4.0
Alexandru Popescu,src/main/org/codehaus/groovy/ast/expr,32.0
Alexandru Popescu,src/main/org/codehaus/groovy/runtime,4.0
Bing Ran,src/main/org/codehaus/groovy/ast/expr,117.0
Bing Ran,src/main/org/codehaus/groovy/ast/stmt,4.0
Bing Ran,src/main/org/codehaus/groovy/runtime,52.0
Bing Ran,src/main/org/codehaus/groovy/runtime/metaclass,29.0
Boc McWhirter,src/main/org/codehaus/groovy/ast/expr,3.0
Chris Poirier,src/main/org/codehaus/groovy/ast/expr,31.0
Christian Stein,src/main/org/codehaus/groovy/antlr,15.0
Christian Stein,src/main/org/codehaus/groovy/antlr/treewalker,3.0
Christian Stein,src/main/org/codehaus/groovy/ast/expr,1.0
Christian Stein,src/main/org/codehaus/groovy/runtime,12.0
Danno Ferrin,src/main/org/codehaus/groovy/runtime,153.0
Dierk Koenig,src/main/org/codehaus/groovy/runtime,171.0
Franck Rasolo,src/main/org/codehaus/groovy/antlr,9.0
Graeme Rocher,src/main/org/codehaus/groovy/runtime,39.0
Graeme Rocher,src/main/org/codehaus/groovy/runtime/metaclass,239.0
Graeme Rocher,src/main/org/codehaus/groovy/runtime/typehandling,1.0
Guillaume Alleon,src/main/org/codehaus/groovy/runtime,114.0
Guillaume Laforge,src/main/org/codehaus/groovy/antlr,83.0
Guillaume Laforge,src/main/org/codehaus/groovy/antlr/java,52.0
Guillaume Laforge,src/main/org/codehaus/groovy/antlr/treewalker,45.0
Guillaume Laforge,src/main/org/codehaus/groovy/ast/expr,484.0
Guillaume Laforge,src/main/org/codehaus/groovy/ast/stmt,234.0
Guillaume Laforge,src/main/org/codehaus/groovy/runtime,1647.0
Guillaume Laforge,src/main/org/codehaus/groovy/runtime/metaclass,127.0
Guillaume Laforge,src/main/org/codehaus/groovy/runtime/typehandling,144.0
Guillaume Laforge,src/main/org/codehaus/groovy/runtime/wrappers,11.0
Hein Meling,src/main/org/codehaus/groovy/runtime,7.0
James Strachan,src/main/org/codehaus/groovy/antlr,84.0
James Strachan,src/main/org/codehaus/groovy/ast/expr,1365.0
James Strachan,src/main/org/codehaus/groovy/ast/stmt,737.0
James Strachan,src/main/org/codehaus/groovy/runtime,2142.0
James Strachan,src/main/org/codehaus/groovy/runtime/metaclass,148.0
James Strachan,src/main/org/codehaus/groovy/runtime/typehandling,389.0
Jason Dillon,src/main/org/codehaus/groovy/runtime,1.0
Jeff Brown,src/main/org/codehaus/groovy/runtime,73.0
Jeremy Rayner,src/main/org/codehaus/groovy/antlr,2507.0
Jeremy Rayner,src/main/org/codehaus/groovy/antlr/java,599.0
Jeremy Rayner,src/main/org/codehaus/groovy/antlr/treewalker,4273.0
Jeremy Rayner,src/main/org/codehaus/groovy/runtime,115.0
Jim White,src/main/org/codehaus/groovy/runtime,2.0
Jim White,src/main/org/codehaus/groovy/runtime/metaclass,7.0
Joachim Baumann,src/main/org/codehaus/groovy/runtime,158.0
Jochen Theodorou,src/main/org/codehaus/groovy/antlr,850.0
Jochen Theodorou,src/main/org/codehaus/groovy/antlr/treewalker,56.0
Jochen Theodorou,src/main/org/codehaus/groovy/ast/expr,668.0
Jochen Theodorou,src/main/org/codehaus/groovy/ast/stmt,84.0
Jochen Theodorou,src/main/org/codehaus/groovy/runtime,3155.0
Jochen Theodorou,src/main/org/codehaus/groovy/runtime/metaclass,2829.0
Jochen Theodorou,src/main/org/codehaus/groovy/runtime/typehandling,827.0
Jochen Theodorou,src/main/org/codehaus/groovy/runtime/wrappers,230.0
John Rose,src/main/org/codehaus/groovy/antlr,92.0
John Stump,src/main/org/codehaus/groovy/runtime,1.0
John Wilson,src/main/org/codehaus/groovy/runtime,510.0
John Wilson,src/main/org/codehaus/groovy/runtime/metaclass,38.0
John Wilson,src/main/org/codehaus/groovy/runtime/wrappers,430.0
Kasper Nielsen,src/main/org/codehaus/groovy/runtime,37.0
Marc Guillemot,src/main/org/codehaus/groovy/runtime,124.0
Marc Guillemot,src/main/org/codehaus/groovy/runtime/metaclass,1.0
Marc Guillemot,src/main/org/codehaus/groovy/runtime/typehandling,6.0
Martin C. Martin,src/main/org/codehaus/groovy/runtime,136.0
Martin Kempf,src/main/org/codehaus/groovy/antlr,30.0
Martin Kempf,src/main/org/codehaus/groovy/ast/expr,8.0
Paul King,src/main/org/codehaus/groovy/antlr,120.0
Paul King,src/main/org/codehaus/groovy/antlr/java,10.0
Paul King,src/main/org/codehaus/groovy/antlr/treewalker,41.0
Paul King,src/main/org/codehaus/groovy/ast/expr,51.0
Paul King,src/main/org/codehaus/groovy/ast/stmt,2.0
Paul King,src/main/org/codehaus/groovy/runtime,5691.0
Paul King,src/main/org/codehaus/groovy/runtime/metaclass,269.0
Paul King,src/main/org/codehaus/groovy/runtime/typehandling,207.0
Pilho Kim,src/main/org/codehaus/groovy/antlr,143.0
Pilho Kim,src/main/org/codehaus/groovy/ast/expr,156.0
