"Change_file","AuthorName","length","Sum"
"java/build/org/apache/derbyBuild/JiraConnector.java","Katherine Marsden",1,1
"java/build/org/apache/derbyBuild/splitmessages.java","Katherine Marsden",0.5,2
"java/build/org/apache/derbyBuild/splitmessages.java","Myrna van Lunteren",0.5,2
"java/build/org/apache/derbyPreBuild/PropertySetter.java","Richard N. Hillegas",1,5
"java/client/org/apache/derby/client/am/Agent.java","Knut Anders Hatlen",1,1
"java/client/org/apache/derby/client/am/BatchUpdateException.java","Knut Anders Hatlen",1,1
"java/client/org/apache/derby/client/am/Blob.java","Kristian Waagan",1,1
"java/client/org/apache/derby/client/am/Clob.java","Katherine Marsden",0.333333333333333,3
"java/client/org/apache/derby/client/am/Clob.java","Kristian Waagan",0.666666666666667,3
"java/client/org/apache/derby/client/am/Connection.java","Knut Anders Hatlen",1,1
"java/client/org/apache/derby/client/am/DatabaseMetaData.java","Richard N. Hillegas",1,1
"java/client/org/apache/derby/client/am/Lob.java","Kristian Waagan",1,1
"java/client/org/apache/derby/client/net/CcsidManager.java","Katherine Marsden",1,1
"java/client/org/apache/derby/client/net/EbcdicCcsidManager.java","Katherine Marsden",1,1
"java/client/org/apache/derby/client/net/NetAgent.java","Katherine Marsden",1,1
"java/client/org/apache/derby/client/net/NetConnection.java","Myrna van Lunteren",1,1
"java/client/org/apache/derby/client/net/NetConnectionReply.java","Katherine Marsden",1,1
"java/client/org/apache/derby/client/net/NetConnectionRequest.java","Katherine Marsden",1,2
"java/client/org/apache/derby/client/net/NetXAResource.java","Katherine Marsden",1,1
"java/client/org/apache/derby/client/net/Reply.java","Katherine Marsden",1,1
"java/client/org/apache/derby/client/net/Request.java","Katherine Marsden",1,1
"java/client/org/apache/derby/jdbc/ClientBaseDataSource.java","Kristian Waagan",0.666666666666667,3
"java/client/org/apache/derby/jdbc/ClientBaseDataSource.java","Richard N. Hillegas",0.333333333333333,3
"java/client/org/apache/derby/jdbc/ClientConnectionPoolDataSource.java","Kristian Waagan",1,1
"java/client/org/apache/derby/jdbc/ClientDataSource.java","Kristian Waagan",1,1
"java/client/org/apache/derby/jdbc/ClientXADataSource.java","Kristian Waagan",1,1
"java/demo/vtis/java/org/apache/derbyDemo/vtis/core/XmlVTI.java","Katherine Marsden",1,1
"java/demo/vtis/java/org/apache/derbyDemo/vtis/example/VTIs.java","Katherine Marsden",1,1
"java/drda/org/apache/derby/impl/drda/Database.java","Katherine Marsden",1,1
"java/drda/org/apache/derby/impl/drda/DDMReader.java","Knut Anders Hatlen",1,3
"java/drda/org/apache/derby/impl/drda/DRDAConnThread.java","Katherine Marsden",1,1
"java/drda/org/apache/derby/impl/drda/DssTrace.java","Katherine Marsden",1,2
"java/drda/org/apache/derby/impl/drda/NetworkServerControlImpl.java","Myrna van Lunteren",1,4
"java/engine/org/apache/derby/catalog/DefaultInfo.java","Richard N. Hillegas",1,2
"java/engine/org/apache/derby/catalog/SystemProcedures.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/catalog/TriggerNewTransitionRows.java","Katherine Marsden",1,1
"java/engine/org/apache/derby/catalog/TriggerOldTransitionRows.java","Katherine Marsden",1,1
"java/engine/org/apache/derby/catalog/types/DefaultInfoImpl.java","Kristian Waagan",0.25,4
"java/engine/org/apache/derby/catalog/types/DefaultInfoImpl.java","Richard N. Hillegas",0.75,4
"java/engine/org/apache/derby/diag/SpaceTable.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/iapi/error/PassThroughException.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/iapi/jdbc/CharacterStreamDescriptor.java","Kristian Waagan",1,4
"java/engine/org/apache/derby/iapi/services/classfile/ClassInvestigator.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/iapi/services/context/ContextManager.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/iapi/services/io/ArrayInputStream.java","Kristian Waagan",1,1
"java/engine/org/apache/derby/iapi/services/io/CompressedNumber.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/iapi/services/monitor/PersistentService.java","Kristian Waagan",1,2
"java/engine/org/apache/derby/iapi/sql/compile/C_NodeTypes.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/iapi/sql/compile/CompilerContext.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/iapi/sql/conn/LanguageConnectionContext.java","Bryan Pendleton",0.5,2
"java/engine/org/apache/derby/iapi/sql/conn/LanguageConnectionContext.java","Richard N. Hillegas",0.5,2
"java/engine/org/apache/derby/iapi/sql/dictionary/DataDictionary.java","Bryan Pendleton",0.5,2
"java/engine/org/apache/derby/iapi/sql/dictionary/DataDictionary.java","Katherine Marsden",0.5,2
"java/engine/org/apache/derby/iapi/sql/dictionary/TableDescriptor.java","Richard N. Hillegas",1,2
"java/engine/org/apache/derby/iapi/sql/execute/ExecutionFactory.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/iapi/sql/execute/ResultSetFactory.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/iapi/sql/execute/RunTimeStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/iapi/sql/ResultColumnDescriptor.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/iapi/store/access/conglomerate/ScanManager.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/iapi/store/access/conglomerate/TransactionManager.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/iapi/store/raw/Page.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/iapi/store/raw/RecordHandle.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/iapi/types/BitDataValue.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/iapi/types/CharStreamHeaderGenerator.java","Kristian Waagan",1,1
"java/engine/org/apache/derby/iapi/types/ClobStreamHeaderGenerator.java","Kristian Waagan",1,2
"java/engine/org/apache/derby/iapi/types/CollatorSQLChar.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/iapi/types/CollatorSQLClob.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/iapi/types/CollatorSQLLongvarchar.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/iapi/types/CollatorSQLVarchar.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/iapi/types/DataValueFactory.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/iapi/types/DataValueFactoryImpl.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/iapi/types/PositionedStream.java","Kristian Waagan",1,1
"java/engine/org/apache/derby/iapi/types/ReaderToUTF8Stream.java","Kristian Waagan",0.8,5
"java/engine/org/apache/derby/iapi/types/ReaderToUTF8Stream.java","Richard N. Hillegas",0.2,5
"java/engine/org/apache/derby/iapi/types/SQLBinary.java","Knut Anders Hatlen",0.666666666666667,3
"java/engine/org/apache/derby/iapi/types/SQLBinary.java","Richard N. Hillegas",0.333333333333333,3
"java/engine/org/apache/derby/iapi/types/SQLBlob.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/iapi/types/SQLChar.java","Knut Anders Hatlen",0.25,8
"java/engine/org/apache/derby/iapi/types/SQLChar.java","Kristian Waagan",0.625,8
"java/engine/org/apache/derby/iapi/types/SQLChar.java","Richard N. Hillegas",0.125,8
"java/engine/org/apache/derby/iapi/types/SQLClob.java","Kristian Waagan",0.888888888888889,9
"java/engine/org/apache/derby/iapi/types/SQLClob.java","Richard N. Hillegas",0.111111111111111,9
"java/engine/org/apache/derby/iapi/types/SQLVarchar.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/iapi/types/StreamHeaderGenerator.java","Kristian Waagan",1,1
"java/engine/org/apache/derby/iapi/types/StringDataValue.java","Kristian Waagan",0.75,4
"java/engine/org/apache/derby/iapi/types/StringDataValue.java","Richard N. Hillegas",0.25,4
"java/engine/org/apache/derby/iapi/util/IdUtil.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/iapi/util/StringUtil.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/impl/db/SlaveDatabase.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/io/vfmem/BlockedByteArray.java","Kristian Waagan",1,2
"java/engine/org/apache/derby/impl/io/vfmem/BlockedByteArrayInputStream.java","Kristian Waagan",1,1
"java/engine/org/apache/derby/impl/io/vfmem/BlockedByteArrayOutputStream.java","Kristian Waagan",1,1
"java/engine/org/apache/derby/impl/io/vfmem/DataStore.java","Kristian Waagan",1,2
"java/engine/org/apache/derby/impl/io/vfmem/DataStoreEntry.java","Kristian Waagan",1,2
"java/engine/org/apache/derby/impl/io/vfmem/PathUtil.java","Kristian Waagan",1,1
"java/engine/org/apache/derby/impl/io/vfmem/VirtualFile.java","Kristian Waagan",1,1
"java/engine/org/apache/derby/impl/io/vfmem/VirtualRandomAccessFile.java","Kristian Waagan",1,1
"java/engine/org/apache/derby/impl/io/VFMemoryStorageFactory.java","Kristian Waagan",1,4
"java/engine/org/apache/derby/impl/jdbc/ClobUpdatableReader.java","Kristian Waagan",1,1
"java/engine/org/apache/derby/impl/jdbc/EmbedBlob.java","Knut Anders Hatlen",0.25,4
"java/engine/org/apache/derby/impl/jdbc/EmbedBlob.java","Kristian Waagan",0.75,4
"java/engine/org/apache/derby/impl/jdbc/EmbedCallableStatement20.java","Kristian Waagan",1,1
"java/engine/org/apache/derby/impl/jdbc/EmbedClob.java","Katherine Marsden",0.142857142857143,7
"java/engine/org/apache/derby/impl/jdbc/EmbedClob.java","Kristian Waagan",0.857142857142857,7
"java/engine/org/apache/derby/impl/jdbc/EmbedPreparedStatement.java","Kristian Waagan",1,2
"java/engine/org/apache/derby/impl/jdbc/EmbedResultSet.java","Kristian Waagan",1,3
"java/engine/org/apache/derby/impl/jdbc/InternalClob.java","Kristian Waagan",1,1
"java/engine/org/apache/derby/impl/jdbc/LOBInputStream.java","Kristian Waagan",1,1
"java/engine/org/apache/derby/impl/jdbc/PositionedStoreStream.java","Knut Anders Hatlen",0.333333333333333,3
"java/engine/org/apache/derby/impl/jdbc/PositionedStoreStream.java","Kristian Waagan",0.666666666666667,3
"java/engine/org/apache/derby/impl/jdbc/StoreStreamClob.java","Kristian Waagan",1,4
"java/engine/org/apache/derby/impl/jdbc/TemporaryClob.java","Kristian Waagan",1,4
"java/engine/org/apache/derby/impl/jdbc/UpdatableBlobStream.java","Knut Anders Hatlen",0.5,2
"java/engine/org/apache/derby/impl/jdbc/UpdatableBlobStream.java","Kristian Waagan",0.5,2
"java/engine/org/apache/derby/impl/jdbc/UTF8Reader.java","Kristian Waagan",1,5
"java/engine/org/apache/derby/impl/load/ExportResultSetForObject.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/load/ExportWriteData.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/load/Import.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/services/locks/Deadlock.java","Katherine Marsden",1,1
"java/engine/org/apache/derby/impl/services/monitor/BaseMonitor.java","Kristian Waagan",1,1
"java/engine/org/apache/derby/impl/sql/catalog/DataDictionaryImpl.java","Bryan Pendleton",0.25,4
"java/engine/org/apache/derby/impl/sql/catalog/DataDictionaryImpl.java","Dag H. Wanvik",0.25,4
"java/engine/org/apache/derby/impl/sql/catalog/DataDictionaryImpl.java","Katherine Marsden",0.25,4
"java/engine/org/apache/derby/impl/sql/catalog/DataDictionaryImpl.java","Richard N. Hillegas",0.25,4
"java/engine/org/apache/derby/impl/sql/catalog/DD_Version.java","Bryan Pendleton",0.333333333333333,3
"java/engine/org/apache/derby/impl/sql/catalog/DD_Version.java","Katherine Marsden",0.333333333333333,3
"java/engine/org/apache/derby/impl/sql/catalog/DD_Version.java","Richard N. Hillegas",0.333333333333333,3
"java/engine/org/apache/derby/impl/sql/compile/AggregateNode.java","Katherine Marsden",1,1
"java/engine/org/apache/derby/impl/sql/compile/AlterTableNode.java","Richard N. Hillegas",1,5
"java/engine/org/apache/derby/impl/sql/compile/C_NodeNames.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/sql/compile/ColumnDefinitionNode.java","Bryan Pendleton",0.333333333333333,3
"java/engine/org/apache/derby/impl/sql/compile/ColumnDefinitionNode.java","Richard N. Hillegas",0.666666666666667,3
"java/engine/org/apache/derby/impl/sql/compile/CompilerContextImpl.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/sql/compile/CreateTableNode.java","Richard N. Hillegas",1,4
"java/engine/org/apache/derby/impl/sql/compile/CreateTriggerNode.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/impl/sql/compile/CreateViewNode.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/impl/sql/compile/CursorNode.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/sql/compile/DDLStatementNode.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/impl/sql/compile/DMLModStatementNode.java","Dag H. Wanvik",0.25,4
"java/engine/org/apache/derby/impl/sql/compile/DMLModStatementNode.java","Richard N. Hillegas",0.75,4
"java/engine/org/apache/derby/impl/sql/compile/DMLStatementNode.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/sql/compile/FromBaseTable.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/sql/compile/FromSubquery.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/sql/compile/FromVTI.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/impl/sql/compile/GenerationClauseNode.java","Richard N. Hillegas",1,2
"java/engine/org/apache/derby/impl/sql/compile/GroupByNode.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/sql/compile/InsertNode.java","Richard N. Hillegas",1,2
"java/engine/org/apache/derby/impl/sql/compile/ModifyColumnNode.java","Bryan Pendleton",0.5,2
"java/engine/org/apache/derby/impl/sql/compile/ModifyColumnNode.java","Richard N. Hillegas",0.5,2
"java/engine/org/apache/derby/impl/sql/compile/NodeFactoryImpl.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/sql/compile/PredicateList.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/sql/compile/PrivilegeNode.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/sql/compile/ProjectRestrictNode.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/sql/compile/QueryTreeNode.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/impl/sql/compile/RenameNode.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/impl/sql/compile/ResultColumn.java","Dag H. Wanvik",0.5,2
"java/engine/org/apache/derby/impl/sql/compile/ResultColumn.java","Richard N. Hillegas",0.5,2
"java/engine/org/apache/derby/impl/sql/compile/ResultColumnList.java","Richard N. Hillegas",1,5
"java/engine/org/apache/derby/impl/sql/compile/RowCountNode.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/sql/compile/SelectNode.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/sql/compile/SpecialFunctionNode.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/sql/compile/SubqueryNode.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/sql/compile/TableElementList.java","Kristian Waagan",0.111111111111111,9
"java/engine/org/apache/derby/impl/sql/compile/TableElementList.java","Richard N. Hillegas",0.888888888888889,9
"java/engine/org/apache/derby/impl/sql/compile/UpdateNode.java","Richard N. Hillegas",1,4
"java/engine/org/apache/derby/impl/sql/conn/GenericLanguageConnectionContext.java","Bryan Pendleton",0.5,2
"java/engine/org/apache/derby/impl/sql/conn/GenericLanguageConnectionContext.java","Richard N. Hillegas",0.5,2
"java/engine/org/apache/derby/impl/sql/execute/AlterTableConstantAction.java","Katherine Marsden",0.2,5
"java/engine/org/apache/derby/impl/sql/execute/AlterTableConstantAction.java","Mamta Satoor",0.2,5
"java/engine/org/apache/derby/impl/sql/execute/AlterTableConstantAction.java","Richard N. Hillegas",0.6,5
"java/engine/org/apache/derby/impl/sql/execute/BasicNoPutResultSetImpl.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/ColumnInfo.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/impl/sql/execute/CreateTableConstantAction.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/impl/sql/execute/DDLConstantAction.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/impl/sql/execute/GenericExecutionFactory.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/GenericResultSetFactory.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/sql/execute/InsertResultSet.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/impl/sql/execute/NoPutResultSetImpl.java","Bryan Pendleton",0.5,2
"java/engine/org/apache/derby/impl/sql/execute/NoPutResultSetImpl.java","Dag H. Wanvik",0.5,2
"java/engine/org/apache/derby/impl/sql/execute/NormalizeResultSet.java","Richard N. Hillegas",1,2
"java/engine/org/apache/derby/impl/sql/execute/NoRowsResultSetImpl.java","Bryan Pendleton",0.2,5
"java/engine/org/apache/derby/impl/sql/execute/NoRowsResultSetImpl.java","Knut Anders Hatlen",0.2,5
"java/engine/org/apache/derby/impl/sql/execute/NoRowsResultSetImpl.java","Richard N. Hillegas",0.6,5
"java/engine/org/apache/derby/impl/sql/execute/RealResultSetStatisticsFactory.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/sql/execute/RowCountResultSet.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealAnyResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealBasicNoPutResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealCurrentOfStatistics.java","Bryan Pendleton",1,1
