"Change_file","AuthorName","length","Sum"
"java/engine/org/apache/derby/impl/sql/execute/rts/RealDeleteCascadeResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealDeleteResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealDeleteVTIResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealDistinctScalarAggregateStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealDistinctScanStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealGroupedAggregateStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealHashJoinStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealHashLeftOuterJoinStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealHashScanStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealHashTableStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealIndexRowToBaseRowStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealInsertResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealInsertVTIResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealJoinResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealLastIndexKeyScanStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealMaterializedResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealNestedLoopJoinStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealNestedLoopLeftOuterJoinStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealNormalizeResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealNoRowsResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealOnceResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealProjectRestrictStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealRowCountStatistics.java","Bryan Pendleton",0.5,2
"java/engine/org/apache/derby/impl/sql/execute/rts/RealRowCountStatistics.java","Dag H. Wanvik",0.5,2
"java/engine/org/apache/derby/impl/sql/execute/rts/RealRowResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealScalarAggregateStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealScrollInsensitiveResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealSetOpResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealSortStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealTableScanStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealUnionResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealUpdateResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealVTIStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RealWindowResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/ResultSetStatistics.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/rts/RunTimeStatisticsImpl.java","Bryan Pendleton",1,1
"java/engine/org/apache/derby/impl/sql/execute/ScrollInsensitiveResultSet.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/sql/execute/SetRoleConstantAction.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/impl/sql/execute/UpdateResultSet.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/impl/sql/GenericColumnDescriptor.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/impl/sql/GenericStatement.java","Richard N. Hillegas",1,1
"java/engine/org/apache/derby/impl/store/access/btree/BTreeController.java","Knut Anders Hatlen",0.8,5
"java/engine/org/apache/derby/impl/store/access/btree/BTreeController.java","Kristian Waagan",0.2,5
"java/engine/org/apache/derby/impl/store/access/btree/BTreeForwardScan.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/access/btree/BTreeLockingPolicy.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/access/btree/BTreeMaxScan.java","Knut Anders Hatlen",0.5,2
"java/engine/org/apache/derby/impl/store/access/btree/BTreeMaxScan.java","Mike Matrigali",0.5,2
"java/engine/org/apache/derby/impl/store/access/btree/BTreePostCommit.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/access/btree/BTreeRowPosition.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/access/btree/BTreeScan.java","Knut Anders Hatlen",0.5,2
"java/engine/org/apache/derby/impl/store/access/btree/BTreeScan.java","Kristian Waagan",0.5,2
"java/engine/org/apache/derby/impl/store/access/btree/index/B2INoLocking.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/access/btree/index/B2IRowLocking1.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/access/btree/index/B2IRowLocking2.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/access/btree/index/B2IRowLocking3.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/access/btree/index/B2IRowLockingRR.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/access/btree/LeafControlRow.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/access/btree/OpenBTree.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/access/conglomerate/TemplateRow.java","Kristian Waagan",1,1
"java/engine/org/apache/derby/impl/store/access/heap/HeapRowLocation.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/access/heap/HeapScan.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/access/RAMTransaction.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/access/sort/NodeAllocator.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/access/sort/Scan.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/raw/data/BasePage.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/raw/data/ReclaimSpaceHelper.java","Katherine Marsden",1,2
"java/engine/org/apache/derby/impl/store/raw/data/StoredFieldHeader.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/raw/data/StoredPage.java","Knut Anders Hatlen",1,2
"java/engine/org/apache/derby/impl/store/raw/log/LogToFile.java","Katherine Marsden",1,1
"java/engine/org/apache/derby/impl/store/raw/RawStore.java","Katherine Marsden",1,1
"java/engine/org/apache/derby/impl/store/raw/xact/Xact.java","Knut Anders Hatlen",1,1
"java/engine/org/apache/derby/impl/store/replication/net/ReplicationMessageTransmit.java","Dag H. Wanvik",1,1
"java/engine/org/apache/derby/jdbc/EmbedXAResource.java","Katherine Marsden",1,1
"java/shared/org/apache/derby/shared/common/reference/MessageId.java","Katherine Marsden",0.5,2
"java/shared/org/apache/derby/shared/common/reference/MessageId.java","Kristian Waagan",0.5,2
"java/shared/org/apache/derby/shared/common/reference/SQLState.java","Dag H. Wanvik",0.2,10
"java/shared/org/apache/derby/shared/common/reference/SQLState.java","Katherine Marsden",0.1,10
"java/shared/org/apache/derby/shared/common/reference/SQLState.java","Knut Anders Hatlen",0.1,10
"java/shared/org/apache/derby/shared/common/reference/SQLState.java","Richard N. Hillegas",0.6,10
"java/storeless/org/apache/derby/impl/storeless/EmptyDictionary.java","Katherine Marsden",1,1
"java/stubs/felix/org/osgi/framework/AdminPermission.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/AllServiceListener.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/Bundle.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/BundleActivator.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/BundleContext.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/BundleEvent.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/BundleException.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/BundleListener.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/BundlePermission.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/Configurable.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/Constants.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/Filter.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/FrameworkEvent.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/FrameworkListener.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/FrameworkUtil.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/InvalidSyntaxException.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/PackagePermission.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/ServiceEvent.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/ServiceFactory.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/ServiceListener.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/ServicePermission.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/ServiceReference.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/ServiceRegistration.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/SynchronousBundleListener.java","Richard N. Hillegas",1,1
"java/stubs/felix/org/osgi/framework/Version.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/Array.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/BatchUpdateException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/Blob.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/CallableStatement.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/Clob.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/Connection.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/DatabaseMetaData.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/DataTruncation.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/Date.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/Driver.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/DriverManager.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/DriverPropertyInfo.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/ParameterMetaData.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/PreparedStatement.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/Ref.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/ResultSet.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/ResultSetMetaData.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/Savepoint.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/SQLData.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/SQLException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/SQLInput.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/SQLOutput.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/SQLPermission.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/SQLWarning.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/Statement.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/Struct.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/Time.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/java/sql/Timestamp.java","Knut Anders Hatlen",0.5,2
"java/stubs/jdbc3/java/sql/Timestamp.java","Richard N. Hillegas",0.5,2
"java/stubs/jdbc3/java/sql/Types.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/javax/sql/ConnectionEvent.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/javax/sql/ConnectionEventListener.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/javax/sql/ConnectionPoolDataSource.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/javax/sql/DataSource.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/javax/sql/PooledConnection.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/javax/sql/RowSet.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/javax/sql/RowSetEvent.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/javax/sql/RowSetInternal.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/javax/sql/RowSetListener.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/javax/sql/RowSetMetaData.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/javax/sql/RowSetReader.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/javax/sql/RowSetWriter.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/javax/sql/XAConnection.java","Richard N. Hillegas",1,1
"java/stubs/jdbc3/javax/sql/XADataSource.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/Array.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/BatchUpdateException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/Blob.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/CallableStatement.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/ClientInfoStatus.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/Clob.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/Connection.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/DatabaseMetaData.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/DataTruncation.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/Date.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/Driver.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/DriverManager.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/DriverPropertyInfo.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/NClob.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/ParameterMetaData.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/PreparedStatement.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/Ref.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/ResultSet.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/ResultSetMetaData.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/RowId.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/RowIdLifetime.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/Savepoint.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLClientInfoException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLData.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLDataException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLFeatureNotSupportedException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLInput.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLIntegrityConstraintViolationException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLInvalidAuthorizationSpecException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLNonTransientConnectionException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLNonTransientException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLOutput.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLPermission.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLRecoverableException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLSyntaxErrorException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLTimeoutException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLTransactionRollbackException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLTransientConnectionException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLTransientException.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLWarning.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/SQLXML.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/Statement.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/Struct.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/Time.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/Timestamp.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/Types.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/java/sql/Wrapper.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/javax/sql/CommonDataSource.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/javax/sql/ConnectionEvent.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/javax/sql/ConnectionEventListener.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/javax/sql/ConnectionPoolDataSource.java","Richard N. Hillegas",1,1
"java/stubs/jdbc4/javax/sql/DataSource.java","Richard N. Hillegas",1,1
