"Filename","X","LineOWN","LineMinor","LineMajor","LineNumDev"
"security/src/main/java/org/apache/hadoop/hbase/ipc/SecureClient.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/ipc/SecureConnectionHeader.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/ipc/SecureRpcEngine.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/ipc/SecureServer.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/AccessDeniedException.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/HBasePolicyProvider.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/HBaseSaslRpcClient.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/HBaseSaslRpcServer.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/access/AccessControlFilter.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/access/AccessControlLists.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/access/AccessController.java",0,0.996963562753036,1,1,2
"security/src/main/java/org/apache/hadoop/hbase/security/access/AccessControllerProtocol.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/access/Permission.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/access/TableAuthManager.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/access/TablePermission.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/access/UserPermission.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/access/ZKPermissionWatcher.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/token/AuthenticationKey.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/token/AuthenticationProtocol.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/token/AuthenticationTokenIdentifier.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/token/AuthenticationTokenSecretManager.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/token/AuthenticationTokenSelector.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/token/TokenProvider.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/token/TokenUtil.java",0,1,0,1,1
"security/src/main/java/org/apache/hadoop/hbase/security/token/ZKSecretWatcher.java",0,1,0,1,1
"security/src/test/java/org/apache/hadoop/hbase/security/access/SecureTestUtil.java",0,1,0,1,1
"security/src/test/java/org/apache/hadoop/hbase/security/access/TestAccessControlFilter.java",0,1,0,1,1
"security/src/test/java/org/apache/hadoop/hbase/security/access/TestAccessController.java",0,1,0,1,1
"security/src/test/java/org/apache/hadoop/hbase/security/access/TestTablePermissions.java",0,1,0,1,1
"security/src/test/java/org/apache/hadoop/hbase/security/access/TestZKPermissionsWatcher.java",0,1,0,1,1
"security/src/test/java/org/apache/hadoop/hbase/security/token/TestTokenAuthentication.java",0,1,0,1,1
"security/src/test/java/org/apache/hadoop/hbase/security/token/TestZKSecretWatcher.java",0,1,0,1,1
"src/examples/mapreduce/org/apache/hadoop/hbase/mapreduce/IndexBuilder.java",0,0.993506493506494,1,1,2
"src/examples/mapreduce/org/apache/hadoop/hbase/mapreduce/SampleUploader.java",0,0.817567567567568,0,2,2
"src/examples/thrift/DemoClient.java",0,0.950867052023121,1,1,2
"src/main/java/org/apache/hadoop/hbase/Abortable.java",0,0.534883720930233,0,2,2
"src/main/java/org/apache/hadoop/hbase/Chore.java",0,0.849557522123894,1,2,3
"src/main/java/org/apache/hadoop/hbase/ClockOutOfSyncException.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/ClusterStatus.java",0,0.675090252707581,0,3,3
"src/main/java/org/apache/hadoop/hbase/Coprocessor.java",0,0.730769230769231,1,2,3
"src/main/java/org/apache/hadoop/hbase/CoprocessorEnvironment.java",0,0.923076923076923,1,2,3
"src/main/java/org/apache/hadoop/hbase/DoNotRetryIOException.java",0,0.886792452830189,0,2,2
"src/main/java/org/apache/hadoop/hbase/DroppedSnapshotException.java",0,0.853658536585366,0,2,2
"src/main/java/org/apache/hadoop/hbase/HBaseConfiguration.java",0,0.518248175182482,2,5,7
"src/main/java/org/apache/hadoop/hbase/HColumnDescriptor.java",0,0.480254777070064,3,3,6
"src/main/java/org/apache/hadoop/hbase/HConstants.java",0,0.538461538461538,6,4,10
"src/main/java/org/apache/hadoop/hbase/HDFSBlocksDistribution.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/HRegionInfo.java",0,0.626865671641791,4,3,7
"src/main/java/org/apache/hadoop/hbase/HRegionLocation.java",0,0.626865671641791,0,2,2
"src/main/java/org/apache/hadoop/hbase/HServerAddress.java",0,0.45,3,4,7
"src/main/java/org/apache/hadoop/hbase/HServerInfo.java",0,0.609271523178808,1,3,4
"src/main/java/org/apache/hadoop/hbase/HServerLoad.java",0,0.419308357348703,1,4,5
"src/main/java/org/apache/hadoop/hbase/HTableDescriptor.java",0,0.483754512635379,5,3,8
"src/main/java/org/apache/hadoop/hbase/InvalidFamilyOperationException.java",0,0.98,1,1,2
"src/main/java/org/apache/hadoop/hbase/KeyValue.java",0,0.589426877470356,7,2,9
"src/main/java/org/apache/hadoop/hbase/LocalHBaseCluster.java",0,0.533185840707965,2,2,4
"src/main/java/org/apache/hadoop/hbase/MasterAddressTracker.java",0,0.974683544303797,1,1,2
"src/main/java/org/apache/hadoop/hbase/MasterNotRunningException.java",0,0.836734693877551,0,2,2
"src/main/java/org/apache/hadoop/hbase/NotAllMetaRegionsOnlineException.java",0,0.906976744186046,1,2,3
"src/main/java/org/apache/hadoop/hbase/NotServingRegionException.java",0,0.792452830188679,0,2,2
"src/main/java/org/apache/hadoop/hbase/PleaseHoldException.java",0,0.941176470588235,0,2,2
"src/main/java/org/apache/hadoop/hbase/RegionException.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/RemoteExceptionHandler.java",0,0.558333333333333,0,2,2
"src/main/java/org/apache/hadoop/hbase/Server.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/ServerName.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/Stoppable.java",0,0.583333333333333,0,2,2
"src/main/java/org/apache/hadoop/hbase/TableDescriptors.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/TableExistsException.java",0,0.763157894736842,0,2,2
"src/main/java/org/apache/hadoop/hbase/TableNotDisabledException.java",0,0.8,0,2,2
"src/main/java/org/apache/hadoop/hbase/TableNotEnabledException.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/TableNotFoundException.java",0,0.971428571428571,1,1,2
"src/main/java/org/apache/hadoop/hbase/UnknownRegionException.java",0,0.696969696969697,0,2,2
"src/main/java/org/apache/hadoop/hbase/UnknownRowLockException.java",0,0.975609756097561,1,1,2
"src/main/java/org/apache/hadoop/hbase/UnknownScannerException.java",0,0.886363636363636,0,2,2
"src/main/java/org/apache/hadoop/hbase/VersionAnnotation.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/YouAreDeadException.java",0,0.941176470588235,0,2,2
"src/main/java/org/apache/hadoop/hbase/ZooKeeperConnectionException.java",0,0.938775510204082,2,1,3
"src/main/java/org/apache/hadoop/hbase/avro/AvroServer.java",0,0.882926829268293,2,2,4
"src/main/java/org/apache/hadoop/hbase/avro/AvroUtil.java",0,0.924939467312349,0,2,2
"src/main/java/org/apache/hadoop/hbase/catalog/CatalogTracker.java",0,0.913169319826339,2,2,4
"src/main/java/org/apache/hadoop/hbase/catalog/MetaEditor.java",0,0.934579439252336,0,2,2
"src/main/java/org/apache/hadoop/hbase/catalog/MetaMigrationRemovingHTD.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/catalog/MetaReader.java",0,0.901315789473684,3,1,4
"src/main/java/org/apache/hadoop/hbase/catalog/RootLocationEditor.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/client/Action.java",0,0.811320754716981,0,3,3
"src/main/java/org/apache/hadoop/hbase/client/Attributes.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/client/Delete.java",0,0.692579505300353,2,2,4
"src/main/java/org/apache/hadoop/hbase/client/Get.java",0,0.697826086956522,2,3,5
"src/main/java/org/apache/hadoop/hbase/client/HBaseAdmin.java",0,0.461822660098522,7,3,10
"src/main/java/org/apache/hadoop/hbase/client/HConnection.java",0,0.502659574468085,2,5,7
"src/main/java/org/apache/hadoop/hbase/client/HConnectionManager.java",0,0.608079748163694,8,4,12
"src/main/java/org/apache/hadoop/hbase/client/HTable.java",0,0.4375,5,5,10
"src/main/java/org/apache/hadoop/hbase/client/HTableFactory.java",0,0.891304347826087,1,2,3
"src/main/java/org/apache/hadoop/hbase/client/HTableInterface.java",0,0.729306487695749,4,2,6
"src/main/java/org/apache/hadoop/hbase/client/HTableInterfaceFactory.java",0,0.918367346938776,1,2,3
"src/main/java/org/apache/hadoop/hbase/client/HTablePool.java",0,0.840864440078585,4,2,6
"src/main/java/org/apache/hadoop/hbase/client/HTableUtil.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/client/Increment.java",0,0.978851963746224,2,1,3
"src/main/java/org/apache/hadoop/hbase/client/MetaScanner.java",0,0.831831831831832,3,3,6
"src/main/java/org/apache/hadoop/hbase/client/MultiAction.java",0,0.885245901639344,1,2,3
"src/main/java/org/apache/hadoop/hbase/client/MultiPut.java",0,0.51271186440678,0,2,2
"src/main/java/org/apache/hadoop/hbase/client/MultiPutResponse.java",0,0.972602739726027,1,1,2
"src/main/java/org/apache/hadoop/hbase/client/MultiResponse.java",0,0.934131736526946,1,2,3
"src/main/java/org/apache/hadoop/hbase/client/Mutation.java",0,0.941463414634146,2,1,3
"src/main/java/org/apache/hadoop/hbase/client/NoServerForRegionException.java",0,0.976190476190476,1,1,2
"src/main/java/org/apache/hadoop/hbase/client/Operation.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/client/OperationWithAttributes.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/client/Put.java",0,0.540983606557377,2,2,4
"src/main/java/org/apache/hadoop/hbase/client/RegionOfflineException.java",0,0.861111111111111,1,3,4
"src/main/java/org/apache/hadoop/hbase/client/Result.java",0,0.71583850931677,4,3,7
"src/main/java/org/apache/hadoop/hbase/client/ResultScanner.java",0,0.92,0,2,2
"src/main/java/org/apache/hadoop/hbase/client/RetriesExhaustedException.java",0,0.685714285714286,1,3,4
"src/main/java/org/apache/hadoop/hbase/client/RetriesExhaustedWithDetailsException.java",0,0.833333333333333,1,2,3
"src/main/java/org/apache/hadoop/hbase/client/Row.java",0,0.84375,0,2,2
"src/main/java/org/apache/hadoop/hbase/client/RowLock.java",0,0.919354838709677,1,2,3
"src/main/java/org/apache/hadoop/hbase/client/Scan.java",0,0.593698175787728,2,3,5
"src/main/java/org/apache/hadoop/hbase/client/ScannerCallable.java",0,0.40625,1,4,5
"src/main/java/org/apache/hadoop/hbase/client/ScannerTimeoutException.java",0,0.878048780487805,1,2,3
"src/main/java/org/apache/hadoop/hbase/client/ServerCallable.java",0,0.595238095238095,1,2,3
"src/main/java/org/apache/hadoop/hbase/client/UnmodifyableHColumnDescriptor.java",0,0.720430107526882,0,3,3
"src/main/java/org/apache/hadoop/hbase/client/UnmodifyableHRegionInfo.java",0,0.94,2,1,3
"src/main/java/org/apache/hadoop/hbase/client/UnmodifyableHTableDescriptor.java",0,0.766129032258065,1,3,4
"src/main/java/org/apache/hadoop/hbase/client/coprocessor/AggregationClient.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/client/coprocessor/Batch.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/client/coprocessor/Exec.java",0,0.734375,0,3,3
"src/main/java/org/apache/hadoop/hbase/client/coprocessor/ExecResult.java",0,0.950617283950617,2,1,3
"src/main/java/org/apache/hadoop/hbase/client/coprocessor/LongColumnInterpreter.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/client/coprocessor/package-info.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/client/package-info.java",0,0.897849462365591,1,2,3
"src/main/java/org/apache/hadoop/hbase/client/replication/ReplicationAdmin.java",0,0.904761904761905,2,1,3
"src/main/java/org/apache/hadoop/hbase/coprocessor/AggregateImplementation.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/coprocessor/AggregateProtocol.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/coprocessor/BaseEndpointCoprocessor.java",0,0.662337662337662,2,2,4
"src/main/java/org/apache/hadoop/hbase/coprocessor/BaseMasterObserver.java",0,0.771276595744681,1,2,3
"src/main/java/org/apache/hadoop/hbase/coprocessor/BaseRegionObserver.java",0,0.693798449612403,4,2,6
"src/main/java/org/apache/hadoop/hbase/coprocessor/ColumnInterpreter.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/coprocessor/CoprocessorException.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/coprocessor/CoprocessorHost.java",0,0.749258160237389,1,3,4
"src/main/java/org/apache/hadoop/hbase/coprocessor/MasterCoprocessorEnvironment.java",0,0.96551724137931,1,1,2
"src/main/java/org/apache/hadoop/hbase/coprocessor/MasterObserver.java",0,0.979452054794521,2,1,3
"src/main/java/org/apache/hadoop/hbase/coprocessor/ObserverContext.java",0,0.981818181818182,1,1,2
"src/main/java/org/apache/hadoop/hbase/coprocessor/RegionCoprocessorEnvironment.java",0,0.970588235294118,1,1,2
"src/main/java/org/apache/hadoop/hbase/coprocessor/RegionObserver.java",0,0.686178861788618,4,2,6
"src/main/java/org/apache/hadoop/hbase/coprocessor/WALCoprocessorEnvironment.java",0,0.96551724137931,1,1,2
"src/main/java/org/apache/hadoop/hbase/coprocessor/WALObserver.java",0,0.926470588235294,1,2,3
"src/main/java/org/apache/hadoop/hbase/coprocessor/package-info.java",0,0.983651226158038,2,1,3
"src/main/java/org/apache/hadoop/hbase/executor/EventHandler.java",0,0.868725868725869,3,2,5
"src/main/java/org/apache/hadoop/hbase/executor/ExecutorService.java",0,0.644444444444444,1,2,3
"src/main/java/org/apache/hadoop/hbase/executor/RegionTransitionData.java",0,0.988,1,1,2
"src/main/java/org/apache/hadoop/hbase/filter/BinaryComparator.java",0,0.725,1,3,4
"src/main/java/org/apache/hadoop/hbase/filter/BinaryPrefixComparator.java",0,0.735849056603774,1,3,4
"src/main/java/org/apache/hadoop/hbase/filter/BitComparator.java",0,0.929292929292929,0,2,2
"src/main/java/org/apache/hadoop/hbase/filter/ColumnCountGetFilter.java",0,0.637362637362637,1,2,3
"src/main/java/org/apache/hadoop/hbase/filter/ColumnPaginationFilter.java",0,0.825688073394495,1,2,3
"src/main/java/org/apache/hadoop/hbase/filter/ColumnPrefixFilter.java",0,0.884615384615385,0,2,2
"src/main/java/org/apache/hadoop/hbase/filter/ColumnRangeFilter.java",0,0.931707317073171,0,2,2
"src/main/java/org/apache/hadoop/hbase/filter/CompareFilter.java",0,0.598765432098765,0,4,4
"src/main/java/org/apache/hadoop/hbase/filter/DependentColumnFilter.java",0,0.567226890756303,0,4,4
"src/main/java/org/apache/hadoop/hbase/filter/FamilyFilter.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/filter/Filter.java",0,0.867469879518072,1,2,3
"src/main/java/org/apache/hadoop/hbase/filter/FilterBase.java",0,0.852112676056338,0,3,3
"src/main/java/org/apache/hadoop/hbase/filter/FilterList.java",0,0.840255591054313,3,2,5
"src/main/java/org/apache/hadoop/hbase/filter/FirstKeyOnlyFilter.java",0,0.8125,1,2,3
"src/main/java/org/apache/hadoop/hbase/filter/InclusiveStopFilter.java",0,0.695652173913043,1,3,4
"src/main/java/org/apache/hadoop/hbase/filter/IncompatibleFilterException.java",0,0.525,0,2,2
"src/main/java/org/apache/hadoop/hbase/filter/InvalidRowFilterException.java",0,0.658536585365854,1,2,3
"src/main/java/org/apache/hadoop/hbase/filter/KeyOnlyFilter.java",0,0.650793650793651,1,3,4
"src/main/java/org/apache/hadoop/hbase/filter/MultipleColumnPrefixFilter.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/filter/NullComparator.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/filter/PageFilter.java",0,0.813186813186813,2,2,4
"src/main/java/org/apache/hadoop/hbase/filter/ParseConstants.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/filter/ParseFilter.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/filter/PrefixFilter.java",0,0.563218390804598,1,3,4
"src/main/java/org/apache/hadoop/hbase/filter/QualifierFilter.java",0,0.792207792207792,2,2,4
"src/main/java/org/apache/hadoop/hbase/filter/RandomRowFilter.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/filter/RegexStringComparator.java",0,0.616666666666667,2,2,4
"src/main/java/org/apache/hadoop/hbase/filter/RowFilter.java",0,0.827956989247312,1,2,3
"src/main/java/org/apache/hadoop/hbase/filter/SingleColumnValueExcludeFilter.java",0,0.990384615384615,1,1,2
"src/main/java/org/apache/hadoop/hbase/filter/SingleColumnValueFilter.java",0,0.532051282051282,2,3,5
"src/main/java/org/apache/hadoop/hbase/filter/SkipFilter.java",0,0.858490566037736,4,1,5
"src/main/java/org/apache/hadoop/hbase/filter/SubstringComparator.java",0,0.951807228915663,2,1,3
"src/main/java/org/apache/hadoop/hbase/filter/TimestampsFilter.java",0,0.666666666666667,1,2,3
"src/main/java/org/apache/hadoop/hbase/filter/ValueFilter.java",0,0.684931506849315,1,2,3
"src/main/java/org/apache/hadoop/hbase/filter/WhileMatchFilter.java",0,0.738317757009346,2,2,4
"src/main/java/org/apache/hadoop/hbase/filter/WritableByteArrayComparable.java",0,0.621212121212121,0,3,3
"src/main/java/org/apache/hadoop/hbase/filter/package-info.java",0,0.885714285714286,0,2,2
"src/main/java/org/apache/hadoop/hbase/io/CodeToClassAndBack.java",0,0.957746478873239,2,1,3
"src/main/java/org/apache/hadoop/hbase/io/DoubleOutputStream.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/io/HalfStoreFileReader.java",0,0.789667896678967,2,2,4
"src/main/java/org/apache/hadoop/hbase/io/HbaseMapWritable.java",0,0.990950226244344,1,1,2
"src/main/java/org/apache/hadoop/hbase/io/HbaseObjectWritable.java",0,0.727131782945736,6,3,9
"src/main/java/org/apache/hadoop/hbase/io/HeapSize.java",0,0.723404255319149,1,2,3
"src/main/java/org/apache/hadoop/hbase/io/ImmutableBytesWritable.java",0,0.505576208178439,2,3,5
"src/main/java/org/apache/hadoop/hbase/io/Reference.java",0,0.838709677419355,2,2,4
"src/main/java/org/apache/hadoop/hbase/io/TimeRange.java",0,0.825396825396825,0,3,3
"src/main/java/org/apache/hadoop/hbase/io/WritableWithSize.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/io/hfile/AbstractHFileReader.java",0,0.967455621301775,3,1,4
"src/main/java/org/apache/hadoop/hbase/io/hfile/AbstractHFileWriter.java",0,0.976923076923077,2,1,3
"src/main/java/org/apache/hadoop/hbase/io/hfile/BlockCache.java",0,0.552845528455285,0,3,3
"src/main/java/org/apache/hadoop/hbase/io/hfile/BlockCacheColumnFamilySummary.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/io/hfile/BlockCacheKey.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/io/hfile/BlockType.java",0,0.862637362637363,0,2,2
"src/main/java/org/apache/hadoop/hbase/io/hfile/BoundedRangeFileInputStream.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/io/hfile/CacheConfig.java",0,0.949152542372881,0,2,2
"src/main/java/org/apache/hadoop/hbase/io/hfile/CacheStats.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/io/hfile/Cacheable.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/io/hfile/CacheableDeserializer.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/io/hfile/CachedBlock.java",0,0.990825688073395,1,1,2
"src/main/java/org/apache/hadoop/hbase/io/hfile/CachedBlockQueue.java",0,0.990384615384615,1,1,2
"src/main/java/org/apache/hadoop/hbase/io/hfile/Compression.java",0,0.911111111111111,1,2,3
"src/main/java/org/apache/hadoop/hbase/io/hfile/DoubleBlockCache.java",0,0.971264367816092,1,1,2
"src/main/java/org/apache/hadoop/hbase/io/hfile/FixedFileTrailer.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/io/hfile/HFile.java",0,0.517894736842105,3,3,6
"src/main/java/org/apache/hadoop/hbase/io/hfile/HFileBlock.java",0,0.933683519369665,0,2,2
"src/main/java/org/apache/hadoop/hbase/io/hfile/HFileBlockIndex.java",0,0.990144048521607,1,1,2
"src/main/java/org/apache/hadoop/hbase/io/hfile/HFilePrettyPrinter.java",0,0.755610972568579,1,2,3
"src/main/java/org/apache/hadoop/hbase/io/hfile/HFileReaderV1.java",0,0.935103244837758,4,1,5
"src/main/java/org/apache/hadoop/hbase/io/hfile/HFileReaderV2.java",0,0.880154639175258,3,2,5
"src/main/java/org/apache/hadoop/hbase/io/hfile/HFileScanner.java",0,0.815068493150685,0,2,2
"src/main/java/org/apache/hadoop/hbase/io/hfile/HFileWriterV1.java",0,0.944672131147541,0,2,2
"src/main/java/org/apache/hadoop/hbase/io/hfile/HFileWriterV2.java",0,0.855691056910569,1,3,4
"src/main/java/org/apache/hadoop/hbase/io/hfile/InlineBlockWriter.java",0,0.985915492957746,1,1,2
"src/main/java/org/apache/hadoop/hbase/io/hfile/InvalidHFileException.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/io/hfile/LruBlockCache.java",0,0.877667140825036,3,2,5
"src/main/java/org/apache/hadoop/hbase/io/hfile/SimpleBlockCache.java",0,0.608695652173913,1,4,5
"src/main/java/org/apache/hadoop/hbase/io/hfile/slab/SingleSizeCache.java",0,0.787790697674419,1,2,3
"src/main/java/org/apache/hadoop/hbase/io/hfile/slab/Slab.java",0,0.925373134328358,0,2,2
"src/main/java/org/apache/hadoop/hbase/io/hfile/slab/SlabCache.java",0,0.875878220140515,1,2,3
"src/main/java/org/apache/hadoop/hbase/io/hfile/slab/SlabItemActionWatcher.java",0,1,0,1,1
"src/main/java/org/apache/hadoop/hbase/ipc/ConnectionHeader.java",0,0.893333333333333,1,2,3
"src/main/java/org/apache/hadoop/hbase/ipc/CoprocessorProtocol.java",0,0.974358974358974,1,1,2
"src/main/java/org/apache/hadoop/hbase/ipc/Delayable.java",0,0.605633802816901,0,2,2
"src/main/java/org/apache/hadoop/hbase/ipc/ExecRPCInvoker.java",0,0.967391304347826,1,1,2
"src/main/java/org/apache/hadoop/hbase/ipc/HBaseClient.java",0,0.720629047178538,2,5,7
"src/main/java/org/apache/hadoop/hbase/ipc/HBaseRPC.java",0,0.53125,2,5,7
"src/main/java/org/apache/hadoop/hbase/ipc/HBaseRPCErrorHandler.java",0,0.939393939393939,0,2,2
"src/main/java/org/apache/hadoop/hbase/ipc/HBaseRPCStatistics.java",0,0.865384615384615,0,2,2
